4.69348395523808,2.52631585042874
5,2.52631581362386
-10,2.6842108496934
-9.69361515383645,2.68421134251383
-9.3872303076945,2.68421258635243
-9.08084546169239,2.68421572554187
-8.77446061655999,2.68422364719617
-8.46807577696792,2.68424363085821
-8.16169097259426,2.68429400212389
-7.85530639075082,2.68442070978629
-7.54892319822167,2.68473779602201
-7.24254841500365,2.68552097641751
-6.93622069936741,2.68739231463209
-6.63011020265788,2.69151456277622
-6.32465379426336,2.69914295244117
-6.02008716726266,2.70984125870978
-5.71559210445742,2.72074828377764
-5.41024637365739,2.72882269391042
-5.10418649400987,2.73331254131595
-4.79787143809927,2.73538187037156
-4.49149905039604,2.73625350214556
-4.18511626257964,2.73660730378487
-3.8787317461338,2.73674882566279
-3.57234695214113,2.73680510859128
-3.26596211418974,2.7368274410939
-2.95957726932915,2.73683484682151
-2.65319242517389,2.73682378879394
-2.34680759181972,2.73679589898487
-2.04042282695611,2.73672563663145
-1.73403849357552,2.73654913054504
-1.42765683243408,2.73610892259817
-1.12129102011845,2.73503097043948
-0.81500949992811,2.73251030682692
-0.509073070918401,2.72722802640257
-0.203957436631207,2.71829712681874
0.100441886748341,2.70711725180134
0.405189516048361,2.69696676202085
0.710850696069201,2.69024014345175
1.01704284424178,2.6867904079506
1.3233896611251,2.68526496009579
1.62976795991138,2.68463348273527
1.93615173993667,2.68437892223166
2.24253641630153,2.68427737360602
2.54892123566253,2.68423703130663
2.85530607761252,2.68422103068852
3.16169092311853,2.68421468861031
3.468075769182,2.68421217547993
3.77446061533347,2.68421117972076
4.0808454614981,2.68421078519432
4.38723030766498,2.68421062888279
4.69361515383219,2.6842105669525
5,2.68421054241591
-10,2.8421054248467
-9.69374635242843,2.84210567125691
-9.38749270486766,2.84210629317622
-9.08123905737681,2.84210786277093
-8.77498541032081,2.84211182359808
-8.46873176603498,2.8421218154291
-8.16247813935836,2.84214700106194
-7.85622462394684,2.84221035489314
-7.54997180319246,2.842368898011
-7.24372318709366,2.84276048820875
-6.93749810478575,2.84369615731604
-6.63138163194118,2.84575728138811
-6.32559220325412,2.84957147622059
-6.02024766526399,2.85492062935489
-5.71493890937157,2.86037414188882
-5.40920481948176,2.86441134695521
-5.1031136551682,2.86665627065797
-4.7968949027231,2.86769093518578
-4.49064748438169,2.86812675107278
-4.1843948659837,2.86830365189244
-3.87814138327098,2.86837441283139
-3.57188776178485,2.86840255429564
-3.26563411831936,2.86841372054695
-2.95938047139927,2.86841742341076
-2.65312682483184,2.86841189439697
-2.34687318366496,2.86839794949243
-2.04061957674336,2.86836281831573
-1.73436618556327,2.86827456527252
-1.42811413050276,2.86805446129909
-1.12186999985514,2.86751548521974
-0.815668015270179,2.86625515341346
-0.509638576275528,2.86361401320128
-0.204019534642135,2.85914856340937
0.101241351537436,2.85355862590067
0.406676390677241,2.84848338101043
0.712568205177457,2.84512007172588
1.01872550375354,2.8433952039753
1.324960136685,2.8426324800479
1.63121051056793,2.84231674136764
1.93746362507037,2.84218946111583
2.2437171877426,2.84213868680301
2.5499708219129,2.84211851565332
2.85622446737769,2.84211051534426
3.16247811462049,2.84210734430515
3.46873176214202,2.84210608773996
3.77498540970755,2.84210558986038
4.08123905727966,2.84210539259716
4.3874927048529,2.8421053144414
4.6937463524263,2.84210528347625
5,2.84210527120795
-10,3
-9.69387755102041,3
-9.38775510204082,3
-9.08163265306123,3
-8.77551020408163,3
-8.46938775510204,3
-8.16326530612245,3
-7.85714285714286,3
-7.55102040816327,3
-7.24489795918367,3
-6.93877551020408,3
-6.63265306122449,3
-6.3265306122449,3
-6.02040816326531,3
-5.71428571428572,3
-5.40816326530612,3
-5.10204081632653,3
-4.79591836734694,3
-4.48979591836735,3
-4.18367346938776,3
-3.87755102040816,3
-3.57142857142857,3
-3.26530612244898,3
-2.95918367346939,3
-2.6530612244898,3
-2.3469387755102,3
-2.04081632653061,3
-1.73469387755102,3
-1.42857142857143,3
-1.12244897959184,3
-0.816326530612247,3
-0.510204081632654,3
-0.204081632653062,3
0.102040816326531,3
0.408163265306122,3
0.714285714285714,3
1.02040816326531,3
1.3265306122449,3
1.63265306122449,3
1.93877551020408,3
2.24489795918367,3
2.55102040816326,3
2.85714285714286,3
3.16326530612245,3
3.46938775510204,3
3.77551020408163,3
4.08163265306122,3
4.38775510204082,3
4.69387755102041,3
5,3
